ts_iso,price
2025-12-27T10:00:00+00:00,0.5510
2025-12-27T10:00:05+00:00,0.5509
2025-12-27T10:00:10+00:00,0.5507
2025-12-27T10:00:15+00:00,0.5511
2025-12-27T10:00:20+00:00,0.5512
2025-12-27T10:00:25+00:00,0.5520
2025-12-27T10:00:30+00:00,0.5528
2025-12-27T10:00:35+00:00,0.5524
2025-12-27T10:00:40+00:00,0.5514
2025-12-27T10:00:45+00:00,0.5508
2025-12-27T10:00:50+00:00,0.5513
2025-12-27T10:00:55+00:00,0.5513
2025-12-27T10:01:00+00:00,0.5518
2025-12-27T10:01:05+00:00,0.5512
2025-12-27T10:01:10+00:00,0.5515
2025-12-27T10:01:15+00:00,0.5517
2025-12-27T10:01:20+00:00,0.5520
2025-12-27T10:01:25+00:00,0.5511
2025-12-27T10:01:30+00:00,0.5512
2025-12-27T10:01:35+00:00,0.5515
2025-12-27T10:01:40+00:00,0.5508
2025-12-27T10:01:45+00:00,0.5504
2025-12-27T10:01:50+00:00,0.5500
2025-12-27T10:01:55+00:00,0.5492
2025-12-27T10:02:00+00:00,0.5492
2025-12-27T10:02:05+00:00,0.5497
2025-12-27T10:02:10+00:00,0.5499
2025-12-27T10:02:15+00:00,0.5497
2025-12-27T10:02:20+00:00,0.5507
2025-12-27T10:02:25+00:00,0.5512
2025-12-27T10:02:30+00:00,0.5508
2025-12-27T10:02:35+00:00,0.5517
2025-12-27T10:02:40+00:00,0.5521
2025-12-27T10:02:45+00:00,0.5523
2025-12-27T10:02:50+00:00,0.5515
2025-12-27T10:02:55+00:00,0.5513
2025-12-27T10:03:00+00:00,0.5504
2025-12-27T10:03:05+00:00,0.5494
2025-12-27T10:03:10+00:00,0.5487
2025-12-27T10:03:15+00:00,0.5491
2025-12-27T10:03:20+00:00,0.5492
2025-12-27T10:03:25+00:00,0.5498
2025-12-27T10:03:30+00:00,0.5506
2025-12-27T10:03:35+00:00,0.5514
2025-12-27T10:03:40+00:00,0.5523
2025-12-27T10:03:45+00:00,0.5513
2025-12-27T10:03:50+00:00,0.5509
2025-12-27T10:03:55+00:00,0.5504
2025-12-27T10:04:00+00:00,0.5504
2025-12-27T10:04:05+00:00,0.5499
2025-12-27T10:04:10+00:00,0.5496
2025-12-27T10:04:15+00:00,0.5496
2025-12-27T10:04:20+00:00,0.5502
2025-12-27T10:04:25+00:00,0.5497
2025-12-27T10:04:30+00:00,0.5488
2025-12-27T10:04:35+00:00,0.5493
